Lat,Lon,Altitude-meters,Distance-meters,Distance-meters-delta,Distance-miles,Distance-miles-delta
30.27784389,-97.73914807,166.926025,1.36883485,1.36883485,0.0008505543,0.0008505543
30.27818302,-97.73895605,165.484131,43.516674,42.14783915,0.0270399992,0.0261894449
30.27847915,-97.73886183,169.810059,77.5074158,33.9907418,0.0481608605,0.0211208612
30.27890545,-97.73875287,187.59436,125.54512,48.0377042,0.0780100968,0.0298492362
30.27916588,-97.73857165,196.726929,159.680466,34.135346,0.0992208108,0.0212107141
30.27957735,-97.73841223,180.865234,208.420425,48.739959,0.1295064079,0.030285597
30.27998655,-97.73827082,170.771362,255.743637,47.323212,0.1589116795,0.0294052716
30.28035854,-97.73814585,165.484131,298.86142,43.117783,0.1857038194,0.0267921399
30.2805064,-97.73789842,161.638916,339.107788,40.246368,0.2107117453,0.0250079259
30.28035728,-97.73748754,156.832153,381.856049,42.748261,0.237274275,0.0265625296
30.28020188,-97.73701848,150.583618,430.16925,48.313201,0.267294697,0.030020422
30.28006953,-97.73652378,149.622314,480.039886,49.870636,0.298282864,0.030988167
30.27994246,-97.73613545,148.661011,519.933167,39.893281,0.3230713919,0.0247885279
30.27978824,-97.73589539,149.141602,553.768799,33.835632,0.3440958724,0.0210244805
30.27950065,-97.73598592,149.141602,587.082397,33.313598,0.3647959761,0.0207001037
30.27917644,-97.7361031,152.025757,624.778259,37.695862,0.3882190916,0.0234231154
30.27890227,-97.73621793,157.312866,657.053223,32.274964,0.4082738182,0.0200547267
30.27859264,-97.73636327,165.484131,694.327393,37.27417,0.4314349065,0.0231610883
30.27827295,-97.73651976,169.329468,732.878357,38.550964,0.4553893576,0.0239544511
30.2779412,-97.73660752,162.600098,770.475159,37.596802,0.47875092,0.0233615625
30.27763794,-97.73667055,153.467651,804.643372,34.168213,0.4999820567,0.0212311367
30.27731314,-97.73675714,149.622314,841.316406,36.673034,0.5227696165,0.0227875598
30.27695188,-97.73689603,151.544922,883.688293,42.371887,0.5490982783,0.0263286618
30.27666807,-97.73703676,150.103027,917.899719,34.211426,0.5703562663,0.021257988
30.27631586,-97.73719073,150.583618,959.670105,41.770386,0.5963111728,0.0259549065
30.27598788,-97.73731227,151.064209,997.863098,38.192993,0.6200431911,0.0237320183
30.27559343,-97.73746423,153.948364,1044.22644,46.363342,0.6488520272,0.0288088362
30.27526259,-97.73758619,156.832153,1082.71216,38.48572,0.6727659376,0.0239139103
30.27483755,-97.73774427,154.909546,1132.401,49.68884,0.7036411418,0.0308752042
